INFO: Reading-in JSON samples table ...
INFO: Reading-in attractor table ...
INFO: Looking-up the term 'mine'
INFO: Looking-up the term 'mint'
INFO: Looking-up the term 'mold'
INFO: Looking-up the term 'mole'
INFO: Looking-up the term 'mortar'
INFO: Looking-up the term 'move'
INFO: Looking-up the term 'nail'
INFO: Looking-up the term 'note'
INFO: Looking-up the term 'offense'
INFO: Looking-up the term 'organ'
INFO: Looking-up the term 'pack'
INFO: Looking-up the term 'palm'
INFO: Looking-up the term 'pick'
INFO: Looking-up the term 'pitch'
INFO: Looking-up the term 'pitcher'
INFO: Looking-up the term 'plaster'
INFO: Looking-up the term 'plate'
INFO: Looking-up the term 'plot'
INFO: Looking-up the term 'pot'
INFO: Looking-up the term 'present'
INFO: Looking-up the term 'punch'
INFO: Looking-up the term 'quarter'
INFO: Looking-up the term 'race'
INFO: Looking-up the term 'racket'
INFO: Looking-up the term 'record'
INFO: Looking-up the term 'ruler'
INFO: Looking-up the term 'scale'
INFO: Looking-up the term 'seal'
INFO: Looking-up the term 'sewer'
INFO: Looking-up the term 'snare'
INFO: Looking-up the term 'spirit'
INFO: Looking-up the term 'spot'
INFO: Looking-up the term 'spring'
INFO: Looking-up the term 'staff'
INFO: Looking-up the term 'stock'
INFO: Looking-up the term 'subject'
INFO: Looking-up the term 'tank'
INFO: Looking-up the term 'tear'
INFO: Looking-up the term 'term'
INFO: Looking-up the term 'tie'
INFO: Looking-up the term 'toast'
INFO: Looking-up the term 'trunk'
INFO: Looking-up the term 'tube'
INFO: Looking-up the term 'vacuum'
INFO: Looking-up the term 'watch'
INFO: ----------
INFO: Hashing true translations ...
INFO: Looking-up the term 'arm'
INFO: Looking-up the term 'balance'
INFO: Looking-up the term 'band'
INFO: Looking-up the term 'bank'
INFO: Looking-up the term 'bar'
INFO: Looking-up the term 'barrel'
INFO: Looking-up the term 'beam'
INFO: Looking-up the term 'board'
INFO: Looking-up the term 'boot'
INFO: Looking-up the term 'break'
INFO: Looking-up the term 'bug'
INFO: Looked up 10 terms; reporting intermediate statistics:
INFO: --------------------
INFO: Evaluated 179 seed samples
INFO: 116 (64.8045%) seed sentences have been translated CORRECTLY
INFO: 15 (8.3799%) seed sentences have been translated INCORRECTLY with the homograph flipped to the most likely incorrect sense cluster 
INFO: 63 (35.1955%) seed sentences have been translated INCORRECTLY in total
INFO: Looking-up the term 'cabinet'
INFO: Looking-up the term 'capital'
INFO: Looking-up the term 'case'
INFO: Looking-up the term 'cast'
INFO: Looking-up the term 'chair'
INFO: Looking-up the term 'change'
INFO: Looking-up the term 'charge'
INFO: Looking-up the term 'chest'
INFO: Looking-up the term 'chip'
INFO: Looking-up the term 'club'
INFO: Looked up 20 terms; reporting intermediate statistics:
INFO: --------------------
INFO: Evaluated 942 seed samples
INFO: 720 (76.4331%) seed sentences have been translated CORRECTLY
INFO: 64 (6.7941%) seed sentences have been translated INCORRECTLY with the homograph flipped to the most likely incorrect sense cluster 
INFO: 222 (23.5669%) seed sentences have been translated INCORRECTLY in total
INFO: Looking-up the term 'cock'
INFO: Looking-up the term 'counter'
INFO: Looking-up the term 'crane'
INFO: Looking-up the term 'cycle'
INFO: Looking-up the term 'date'
INFO: Looking-up the term 'deck'
INFO: Looking-up the term 'drill'
INFO: Looking-up the term 'drop'
INFO: Looking-up the term 'fall'
INFO: Looking-up the term 'fan'
INFO: Looked up 30 terms; reporting intermediate statistics:
INFO: --------------------
INFO: Evaluated 1299 seed samples
INFO: 934 (71.9015%) seed sentences have been translated CORRECTLY
INFO: 184 (14.1647%) seed sentences have been translated INCORRECTLY with the homograph flipped to the most likely incorrect sense cluster 
INFO: 365 (28.0985%) seed sentences have been translated INCORRECTLY in total
INFO: Looking-up the term 'file'
INFO: Looking-up the term 'film'
INFO: Looking-up the term 'jam'
INFO: Looking-up the term 'lap'
INFO: Looking-up the term 'lead'
INFO: Looking-up the term 'letter'
INFO: Looking-up the term 'lock'
INFO: Looking-up the term 'match'
INFO: Looking-up the term 'mine'
INFO: Looking-up the term 'mold'
INFO: Looked up 40 terms; reporting intermediate statistics:
INFO: --------------------
INFO: Evaluated 1556 seed samples
INFO: 1103 (70.8869%) seed sentences have been translated CORRECTLY
INFO: 205 (13.1748%) seed sentences have been translated INCORRECTLY with the homograph flipped to the most likely incorrect sense cluster 
INFO: 453 (29.1131%) seed sentences have been translated INCORRECTLY in total
INFO: Looking-up the term 'move'
INFO: Looking-up the term 'note'
INFO: Looking-up the term 'offense'
INFO: Looking-up the term 'organ'
INFO: Looking-up the term 'pack'
INFO: Looking-up the term 'palm'
INFO: Looking-up the term 'pitch'
INFO: Looking-up the term 'plaster'
INFO: Looking-up the term 'plate'
INFO: Looking-up the term 'plot'
INFO: Looked up 50 terms; reporting intermediate statistics:
INFO: --------------------
INFO: Evaluated 1723 seed samples
INFO: 1207 (70.0522%) seed sentences have been translated CORRECTLY
INFO: 227 (13.1747%) seed sentences have been translated INCORRECTLY with the homograph flipped to the most likely incorrect sense cluster 
INFO: 516 (29.9478%) seed sentences have been translated INCORRECTLY in total
INFO: Looking-up the term 'pot'
INFO: Looking-up the term 'present'
INFO: Looking-up the term 'race'
INFO: Looking-up the term 'record'
INFO: Looking-up the term 'ruler'
INFO: Looking-up the term 'scale'
INFO: Looking-up the term 'seal'
INFO: Looking-up the term 'spirit'
INFO: Looking-up the term 'spot'
INFO: Looking-up the term 'spring'
INFO: Looked up 60 terms; reporting intermediate statistics:
INFO: --------------------
INFO: Evaluated 2084 seed samples
INFO: 1473 (70.6814%) seed sentences have been translated CORRECTLY
INFO: 268 (12.8599%) seed sentences have been translated INCORRECTLY with the homograph flipped to the most likely incorrect sense cluster 
INFO: 611 (29.3186%) seed sentences have been translated INCORRECTLY in total
INFO: Looking-up the term 'staff'
INFO: Looking-up the term 'stock'
INFO: Looking-up the term 'subject'
INFO: Looking-up the term 'tank'
INFO: Looking-up the term 'term'
INFO: Looking-up the term 'tie'
INFO: Looking-up the term 'trunk'
INFO: Looking-up the term 'tube'
INFO: Looking-up the term 'vacuum'
INFO: Looking-up the term 'watch'
INFO: Looked up 70 terms; reporting intermediate statistics:
INFO: --------------------
INFO: Evaluated 3000 seed samples
INFO: 2111 (70.3667%) seed sentences have been translated CORRECTLY
INFO: 373 (12.4333%) seed sentences have been translated INCORRECTLY with the homograph flipped to the most likely incorrect sense cluster 
INFO: 889 (29.6333%) seed sentences have been translated INCORRECTLY in total
INFO: 


INFO: Looked up 71 terms; reporting FINAL statistics:
INFO: --------------------
INFO: Evaluated 3000 seed samples
INFO: 2111 (70.3667%) seed sentences have been translated CORRECTLY
INFO: 373 (12.4333%) seed sentences have been translated INCORRECTLY with the homograph flipped to the most likely incorrect sense cluster 
INFO: 889 (29.6333%) seed sentences have been translated INCORRECTLY in total
